1.9524655420276669,1.3849921600395676,21.257498250954562,0.0011339432162424438,0.911666136798746,3.326731024540219,666.567024896201
1.8551025792241755,1.318585004624202,19.608296518128235,0.0009526230511730348,2.069844235669059,3.443271812606232,757.0333251032554
2.966693663274853,1.467033899879904,17.546598311483102,0.0032694741207787027,0.6481107425609006,7.153122433988652,615.4325172087786
1.8582547618304441,1.0952218974577381,10.415096000711106,0.0016174769371125506,2.0027967428249913,3.022165136918573,481.4465462840077
2.5984662801581333,2.298554488446945,10.187863987191431,0.0015902618382663057,1.165795459199649,2.8374386110949072,372.3986502383657
2.7070423823376593,2.1864578036447497,19.178226719066092,0.003252069258808349,0.7403113320004909,9.148422596237662,516.2223350068538
2.303189411669613,2.489097386556225,21.18921741359349,0.0026623912652018623,1.2775356571215937,4.763368336152807,426.9506217769632
2.045471799862522,2.321557152088289,20.388693908700304,0.0016804568013772355,1.9141206463442835,7.173310993853277,357.54746797593606
0.9170913502125214,2.5706017101377983,15.306879012125687,0.0008951820716015445,1.2299871817348413,19.024726999334785,277.6382962405752
1.2355895336944598,1.7164085314137076,6.233659936937946,0.0017900800124003929,1.6240771919367794,23.330828190078172,218.2237780375509
1.030578965495739,1.780338092699403,11.871964056746368,0.0031232110621576947,0.7391144208691454,25.41139781596838,271.8979290737037
1.3293606828838556,3.20746555930146,7.165180066782767,0.001286838229217809,0.7440170229926325,49.730867548997395,186.58829908309798
0.7873793245411197,2.3594706907957015,4.699370846535136,0.0026929783945045084,0.8232671340175194,19.575801712001766,93.76108240229435
0.8275364788478836,2.97241725855628,10.928386409670418,0.002311059927963225,0.6701584518238518,14.780117285293661,162.11681797995527
1.24161969638131,3.592048576632494,11.106461075107623,0.003045635339487202,0.9600321923229912,14.566439526091953,163.06328277080226
0.9214020339147037,3.971474781254219,13.47791928720281,0.001716496050821636,1.542445383367804,13.271550609877407,198.06037037071974
2.8764347407238966,3.8928687241198143,4.975461583899365,0.0012783499520549993,0.6455078081493234,13.171100959864933,170.57629819641508
2.016339874166913,2.2102967339292827,6.660353680709298,0.0011504241711560515,1.4550063527926693,21.6682882570804,302.07953494327614
1.9398975991793486,2.5459283633779224,7.366913376860925,0.0016225311130599759,1.1008508351357582,26.84702755635324,217.41068178957565
1.7401664111273978,3.6876129854880175,6.286972103636353,0.0019068879011304115,1.6696449099884914,12.44459976153597,181.81404279018415
0.9987063548666113,1.931088720238337,16.905453253673738,0.0030585800737352163,0.7988460042780183,12.925947062192016,388.3462713629055
1.8712406000221868,1.045542494176923,5.935101260856676,0.0015782698355066925,2.3032290961673,17.004551567648303,477.98168602805794
1.6066661494918413,1.1715597924175976,7.309369188006485,0.0014451438200703609,1.0945011212395535,35.724768007881345,459.3139405724623
1.0382083636068786,0.9233088488747377,19.08066862958524,0.0010157683873549762,1.1098276170603456,14.974218362103718,683.4953189766806
0.8659431686978444,1.4578702899801688,15.872260663184498,0.0026634587765778026,0.6835773743794608,36.21640106267821,393.14835727789256
2.9673144602491788,2.112733288763578,6.926677158739704,0.001793904080738118,2.1398914878837316,20.415867472325854,377.9029956135502
1.0361473291966665,1.3192644036213101,7.4734291697827215,0.000892410220963879,2.801049199673352,0.9721279027847821,257.68749922937934
3.2217079518725797,3.6168997507553695,5.194150142422388,0.002589623590717173,4.274110191785992,2.2355419279739253,214.12101761791737
1.4576278691301192,1.7093598966534478,6.740573057894784,0.0012721325604760038,2.691425148058331,2.1009694416860274,212.11601589244142
1.4225125840495008,1.4332166877358319,5.461437336967364,0.000967742621256621,9.452255638622935,0.6960976877393135,224.18235171842431
1.108161311825524,1.8280626200179257,5.046322382176132,0.0026993888300298466,5.485864307838501,2.2854172937911597,132.1046846518397
0.8491326473793258,1.0016065572311008,5.489541194108601,0.00250492394408931,8.359514735255042,2.271181054322623,192.22024000565506
0.8077423496292134,1.3890273204670451,18.438832279774807,0.002617668352469757,10.987464587571068,2.155326050818559,237.82325008438494
1.40148759059983,2.6586500969367433,9.904747227282563,0.0021551590678713702,3.851158263403835,0.7533478062552932,227.66525066810453
0.9901337787000103,2.241765548426937,9.416526616945422,0.0026578970941527206,11.489593273482892,1.4020336574487242,183.74714322040342
1.145033569739986,2.0751463671980255,15.18404369425377,0.0010904213697126497,8.914073372242516,1.130823944450356,251.66135161669334
1.3211766515660925,4.009493007859859,11.914509023592853,0.002454658838058163,3.519671920662292,2.32152223554399,135.58491243601463
1.6068019465449432,2.087642444762273,14.534395528418367,0.00202736284052995,3.1210615975743643,1.185572862688918,295.87676435783493
1.1881135910757563,2.084500017946687,10.145976800738971,0.0023246453484416303,7.390152530644812,0.8342383250664497,177.8610221946222
0.8079252524348303,3.8699926486671994,20.17944226644724,0.003408101093030614,11.133496438967157,1.3384809052993782,211.36063500096927
2.863520627457999,1.8783394602457757,5.1121092855754044,0.0015570375597304248,9.870923943305138,1.36920770131973,217.9040128070914
2.399534513414079,1.3688963890050874,5.229176070182645,0.0019464512078189676,3.0730585967581843,1.739853758631196,256.124343280973
2.1930490603706767,1.6582900063957962,7.504883644493971,0.0029428249035926266,8.755835549331184,1.3694560954774155,252.91198784633352
2.6985997236731496,2.8267884449468195,5.7832427794967165,0.0011038922558955992,3.549420064306961,0.8525523820011758,256.4848613943306
1.7434930507930912,2.482728225003216,5.760371717089605,0.0011356617660015509,4.849371794783632,2.3476666512921005,198.0803155172139
3.3005493732890185,2.3434691942258965,9.563245159636597,0.003198848185831227,2.5211382544027807,1.2795589189973422,293.4505678751355
1.7277644177120537,3.0341104172070694,7.855056256080054,0.0026410899091703615,6.412803559137412,1.0441027407364212,128.66862226625568
2.2579735372291596,3.3088728067468436,9.108816154845318,0.0033981269319124014,9.1727566989308,0.7330054381412924,187.8176718124592
1.9068858932788137,3.154594260601149,13.298249835185349,0.0012139859188798289,7.521391108538959,2.134498778222919,324.3881160849634
2.373709856867736,2.619102162984833,12.972014729568244,0.002483773211685658,2.7747797999858843,1.0410326452067313,291.62347293514733
2.482715323579641,3.6186772344573273,19.270274297562707,0.0033012071739476284,10.675393379517773,0.9739016480495388,228.01085672712287
2.5517293017252265,1.1302782250646173,19.095733591556876,0.0007955060501008936,5.346207026045436,0.570089486629807,818.8102955456977
1.3989099729442351,1.0379064229968418,5.730563241073997,0.0016286810584780474,3.108906904660708,1.4516540499744015,387.31503474332294
1.23331530055172,1.132400791554994,18.55624213009495,0.0007428080713483328,4.490682335942631,0.732880849966568,627.3682869042435
1.0083895037897417,1.0688586058662835,14.517609570217012,0.0010999428712679025,3.1137597762966895,1.5189488176022992,409.1328794705623
1.204393036174244,1.0092577942542802,11.85747372005472,0.0017607774231083314,2.8883741946011576,0.9794598156984314,540.7172680121919
0.8151357774169977,0.9826882213562499,16.734653925408164,0.0018759942058674914,3.0494348536658764,1.396311242961826,405.60874718329103
1.0417476628713551,1.9619944452449232,20.92091871464701,0.0021481320977126675,2.814351946283063,2.1225672462861596,474.32265824797486
1.517104302772476,2.147684725992674,18.238561957555856,0.0030421394229521617,11.347314811039949,1.4816838839135644,356.4422136404343
2.9097016555058866,0.9644516417900246,9.425795007550624,0.002792992389479475,6.535121570311149,1.188288159248113,548.0619545603697
3.457807428702252,1.8564056429869806,12.476144104359255,0.0011474233652081305,4.319177522041937,0.7916526726190557,524.1499083064977
2.18116476977196,1.6518438804115212,12.224898590376261,0.0015617968998648017,2.552571805466806,1.3323550096499055,576.0029650953389
3.1674274065776244,0.9937685173428039,18.566158295930336,0.0010301871356078228,4.0065131767297615,2.3478666928846015,1028.6507748395272
1.9758049974142586,1.6457862896426152,13.07050728938191,0.001362696321351071,7.806363074792395,1.283071292029932,551.9223041759012
2.286358855719673,1.3560017373117859,11.07407114489016,0.002374666232594237,4.93633480461344,0.6406319848001476,425.25701877829374
2.5026688654270055,1.6667697683464553,20.071071864793574,0.002457105158988279,2.793197807177433,1.5600085437753037,749.0994753378087
1.6694033996852053,0.9109298597962806,13.48776255340342,0.001960799741649213,7.557321987778636,0.9332314599917182,519.7541148835228
2.7303877165515464,1.01079138001463,13.054508568565426,0.0017011816884064028,6.737211840983727,1.1181883091736025,789.9428482723274
1.8190634082276067,1.552353172673309,12.916281550784554,0.0017238722223399292,7.3387605910957365,1.5165627948044453,370.17795600240186
3.0535972312749657,1.0923320187293342,20.28167985128526,0.0022864278722589584,8.950127729624247,2.103170199760146,852.6603062232122
3.3232075288461878,1.9878511652141557,8.960601135678758,0.0012132096568580487,8.35532115184402,0.8478405865506145,561.7750809815087
2.1261087578019238,1.9401506634537466,19.861203928566564,0.001196429710740825,3.7109404646797555,1.1510284302116953,656.6690007194535
3.3447417826400008,3.620812214300983,18.87069153900918,0.0009191044388938642,10.869882056532997,2.488489479871517,515.115171107785
1.0520010709437222,2.1589765605897697,12.562205231503626,0.002959007747785807,3.0105690960917593,4.7281213246996385,179.24315063704674
1.4670012567988069,2.363572839353569,8.551273502040388,0.000781168760282833,5.553110069575722,6.600419980522723,251.44960722089155
0.778225429228171,0.9476157169401619,5.829389806805595,0.001454195844934907,2.6791292233956403,5.189086351448563,248.02166397235467
0.920076430384841,1.1246355410815931,4.94606626862179,0.001367513222468847,3.967372902892327,5.531405574453809,204.73076522957868
0.8223391378383077,1.1461125649826516,9.11751186683126,0.0013990997340592795,9.104323197089816,4.297649041753756,313.1118108549813
1.1313060137629514,0.9213892770754095,7.345761411577122,0.0012150100760701854,5.735000289530122,7.828775654453047,312.6340145680135
1.2133785736082359,0.993557279935624,4.925268038840032,0.003081318032831175,8.069403223507495,5.250865062233359,327.29091164760536
0.7643503313927664,1.4759599977068238,7.779402662778072,0.0019364709447038135,6.568419006485213,8.985430255860605,174.24236472593483
0.8175454943544563,1.348296067655596,10.298323000470589,0.0021867549936832303,4.88219355150869,2.8002103503058384,214.48505775703742
1.2008231202666206,2.1079259428639503,4.9933650582291165,0.0033200627743284966,6.059053882709728,3.9858066633520495,107.78955612543277
1.2409866315490443,1.9671391916435994,8.869519140354573,0.002436654295213544,11.604298206241756,4.467557543748104,262.2342594464543
1.194895209949021,1.8961072787528046,7.403378294952416,0.0024742002311303178,9.56383326926804,7.218895842069359,164.3369446929954
1.2276697822614735,3.1619784312691235,16.79159984138795,0.0014369182094188463,2.7045011937241266,4.329683511405679,274.02911024565066
1.2092385906354588,3.076273587399276,17.25722750829339,0.0009618901460239699,3.8888576978503986,6.836510998227052,269.183320462961
1.2092366716394298,3.0455333752935543,10.12571454235012,0.0013352807777247122,9.528217735036163,3.4804673320638284,180.20437501436132
1.1249470295632975,2.3919131665564786,12.165806630290888,0.0013988457112468998,5.497517886524538,5.705857170740775,191.41007280531733
1.611415578679663,2.3055998205777635,11.149766545648019,0.0027076954787408768,4.4957965425412105,4.001004813133112,281.1654544252412
0.8144135938053788,2.4061136303906117,15.75167572644039,0.0020162401223274805,3.3363342061068453,6.005269679732903,281.77287576790206
1.6089901647951617,2.7895528962540794,14.945299728122501,0.002714119141084826,8.20335251292332,6.65176282065683,270.58962658326
2.3582377589009296,1.748420871153447,7.343462701285564,0.0012900048351145894,5.040760753826343,6.423665918242365,294.08258944357004
2.253928329310387,1.6950449564182992,5.082144872142576,0.0024908044749315356,11.063931729044407,3.106014120073184,262.0289820349981
1.8153293336299743,1.6141067754444374,12.103416056336357,0.0027664018495723148,11.128423095760727,6.286643335725656,294.10593107963996
2.3891394580365444,2.3326669103014552,6.038018842651188,0.0009558434671249569,7.540936165020944,7.877332854483963,279.67121248702915
2.0859157629252887,2.416952484438878,7.071499660059336,0.002111909870941017,4.22703404436034,2.803857449113981,242.02970470819693
2.087489276986384,2.1575325693859764,5.212710064794739,0.0027412987157289246,10.040747638995505,4.6636589626152976,165.21396209132828
3.0263656764942124,4.02641220027287,4.74071003685215,0.00176960669173863,7.396051432468859,6.69410880050386,151.77821372120798
1.7853649717568314,2.997602708162032,11.968389193107697,0.0010826233682115069,5.486188162233961,10.19799148089845,246.94612460932163
2.0068452142865776,3.2774937141435294,11.816881953133016,0.002160158518152911,4.590081699333327,4.369347971021587,245.57012591276472
2.0279014857880635,3.308892367761694,11.34184389148691,0.0025983546948882847,3.827118776912189,5.675393860513055,169.84785668875298
2.297332716670845,2.878763380979685,12.397099512611199,0.0018914958198099317,8.772289463177888,2.8652417490931477,298.72325940834037
1.9605563720400674,3.200334705523307,18.443009832001636,0.003306974585503737,9.683598793177156,11.594375594226907,230.52710772885698
1.3169370669897336,3.1535696427878865,13.00256484303259,0.0017969036965972925,24.94689083919144,2.2164554852332623,177.97012604532134
1.5852109635268226,1.3065198703977154,6.909659404037254,0.0021048936407358234,16.956503802444736,1.601292377108277,217.96000504423523
1.1596402989843073,0.9592942515005206,6.357145068784368,0.002753840607090547,13.70771688033908,1.2893620869410827,317.65924653097414
